3514019;19453023000180  ;46-PAYMENTS DO BRASIL;6120529;INCLUSAO DE ACORDOS;01/04/2016;01/04/2016;-49;4517-*AJUSTE REF TAXA DE ADESAO;MZ68HQ          ;
3514051;12977396000100  ;46-PAYMENTS DO BRASIL;6120624;INCLUSAO DE ACORDOS;01/04/2016;01/04/2016;-49;4517-*AJUSTE REF TAXA DE ADESAO;SOUZAS          ;
3514059;21711379000118  ;46-PAYMENTS DO BRASIL;6120691;INCLUSAO DE ACORDOS;01/04/2016;01/04/2016;-49;4517-*AJUSTE REF TAXA DE ADESAO;SOUZAS          ;

TOTALIZADORES
CODIGO DO GRUPO ; TOTALIZADOR POR GRUPO ; TOTALIZADOR VALOR
10117;14;-687;
10075;5;-246;
10082;14;-687;

TOTALIZADOR GERAL :;33;-1620
